[modifier.cpp:1119]: unknown modifier 'accepted_culture_threshold' in file common/event_modifiers/01_fee_event_modifiers.txt
[modifier.cpp:1119]: unknown modifier 'legitimacy_equivalent' in file common/event_modifiers/02_fee_ruler_trait_modifiers.txt
[modifier.cpp:3399]: The image for 'unrest_catholic_provinces_opposite' does not exist as a picture!
[trigger.cpp:596]: Unknown trigger-type name in events/CE_Brandenburg_Expanded.txt line : 808
[persistent.cpp:53]: Error: "Unexpected token: name, near line: 808
" in file: "events/CE_Brandenburg_Expanded.txt" near line: 808
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 882
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 882
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 886
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 951
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 951
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 955
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 1010
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 120
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 120
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 121
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 122
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 123
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 124
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 126
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 128
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 129
[eventmanager.cpp:206]: Corrupt Event Table Entry - NUM in events/CE_asbach_expanded.txtline: 130
[event.cpp:436]: Error: "days" in file: "events/CE_asbach_expanded.txt" near line: 133
[eventmanager.cpp:156]: Event #1700004 (CE_ansbach_expanded.4) is missing a title in events/CE_asbach_expanded.txt
[eventmanager.cpp:159]: Event #1700004 (CE_ansbach_expanded.4) is missing a desc in events/CE_asbach_expanded.txt
[eventmanager.cpp:162]: Event #1700004 (CE_ansbach_expanded.4) has no options in events/CE_asbach_expanded.txt
[eventmanager.cpp:165]: Event #1700004 (CE_ansbach_expanded.4) is missing picture in events/CE_asbach_expanded.txt
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 136
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 136
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 137
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 138
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 139
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 140
[eventmanager.cpp:206]: Corrupt Event Table Entry - emperor in events/CE_asbach_expanded.txtline: 141
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 142
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_opinion in events/CE_asbach_expanded.txtline: 143
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 144
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 145
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 147
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 147
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 148
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 149
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 151
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 153
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 154
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 155
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 156
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_asbach_expanded.txtline: 157
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 158
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 160
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 160
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 161
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 163
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 165
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 167
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 167
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 168
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_treasury in events/CE_asbach_expanded.txtline: 169
[eventmanager.cpp:206]: Corrupt Event Table Entry - random_country in events/CE_asbach_expanded.txtline: 170
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 171
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 172
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 174
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 174
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 175
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 176
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 178
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 179
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 180
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 182
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 185
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 185
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 186
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 187
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 188
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 189
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 191
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 193
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 194
[eventmanager.cpp:206]: Corrupt Event Table Entry - random_country in events/CE_asbach_expanded.txtline: 195
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 196
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 197
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 199
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 199
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 200
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 201
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 203
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 204
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 205
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 206
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 207
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 208
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_asbach_expanded.txtline: 209
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 211
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 212
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 213
[eventmanager.cpp:206]: Corrupt Event Table Entry - NUM in events/CE_asbach_expanded.txtline: 214
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 215
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_opinion in events/CE_asbach_expanded.txtline: 216
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 217
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 218
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 220
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 220
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 221
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 222
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 224
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 226
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 227
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 228
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 229
[eventmanager.cpp:206]: Corrupt Event Table Entry - BRA in events/CE_asbach_expanded.txtline: 230
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 231
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 233
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 233
[eventmanager.cpp:206]: Corrupt Event Table Entry - DIP in events/CE_asbach_expanded.txtline: 234
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 236
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 238
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 240
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 240
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 241
[eventmanager.cpp:206]: Corrupt Event Table Entry - random_country in events/CE_asbach_expanded.txtline: 242
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 243
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 244
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 246
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 246
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 247
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 248
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 250
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 251
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 252
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 253
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 254
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 255
[eventmanager.cpp:206]: Corrupt Event Table Entry - army_size in events/CE_asbach_expanded.txtline: 256
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 258
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 259
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 260
[eventmanager.cpp:206]: Corrupt Event Table Entry - NUM in events/CE_asbach_expanded.txtline: 261
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 262
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_opinion in events/CE_asbach_expanded.txtline: 263
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 264
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 265
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 267
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 267
[eventmanager.cpp:206]: Corrupt Event Table Entry - who in events/CE_asbach_expanded.txtline: 268
[eventmanager.cpp:206]: Corrupt Event Table Entry - value in events/CE_asbach_expanded.txtline: 269
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 271
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 273
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 275
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 276
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 277
[eventmanager.cpp:206]: Corrupt Event Table Entry - random_country in events/CE_asbach_expanded.txtline: 278
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 279
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 280
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 282
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 282
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 283
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 284
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 286
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 287
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 288
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 290
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 293
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 293
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 294
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 295
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 296
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 297
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 299
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 301
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 302
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 303
[eventmanager.cpp:206]: Corrupt Event Table Entry - vassalize in events/CE_asbach_expanded.txtline: 304
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 306
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 306
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 307
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 309
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 312
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 312
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 313
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 314
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 315
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 316
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 318
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 320
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 321
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_years_of_income in events/CE_asbach_expanded.txtline: 322
[eventmanager.cpp:206]: Corrupt Event Table Entry - ANS in events/CE_asbach_expanded.txtline: 323
[eventmanager.cpp:206]: Corrupt Event Table Entry - vassalize in events/CE_asbach_expanded.txtline: 324
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_country_modifier in events/CE_asbach_expanded.txtline: 325
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 326
[eventmanager.cpp:206]: Corrupt Event Table Entry - duration in events/CE_asbach_expanded.txtline: 327
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 329
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 331
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 332
[eventmanager.cpp:206]: Corrupt Event Table Entry - modifier in events/CE_asbach_expanded.txtline: 333
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 334
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/CE_asbach_expanded.txtline: 335
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_at_war in events/CE_asbach_expanded.txtline: 336
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 338
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 340
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 341
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 342
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 343
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 344
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 345
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 347
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 350
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 350
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 351
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 352
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 353
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 354
[eventmanager.cpp:206]: Corrupt Event Table Entry - is_triggered_only in events/CE_asbach_expanded.txtline: 356
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 358
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 359
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 360
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 361
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 362
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 364
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 367
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 367
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 368
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 369
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 370
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 371
[eventmanager.cpp:206]: Corrupt Event Table Entry - fire_only_once in events/CE_asbach_expanded.txtline: 373
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/CE_asbach_expanded.txtline: 375
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 376
[eventmanager.cpp:206]: Corrupt Event Table Entry - NOT in events/CE_asbach_expanded.txtline: 377
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_ruler_flag in events/CE_asbach_expanded.txtline: 377
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 378
[eventmanager.cpp:206]: Corrupt Event Table Entry - option in events/CE_asbach_expanded.txtline: 380
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 381
[eventmanager.cpp:206]: Corrupt Event Table Entry - add_prestige in events/CE_asbach_expanded.txtline: 382
[eventmanager.cpp:206]: Corrupt Event Table Entry - ai_chance in events/CE_asbach_expanded.txtline: 383
[eventmanager.cpp:206]: Corrupt Event Table Entry - factor in events/CE_asbach_expanded.txtline: 384
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 386
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 389
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 389
[eventmanager.cpp:206]: Corrupt Event Table Entry - id in events/CE_asbach_expanded.txtline: 390
[eventmanager.cpp:206]: Corrupt Event Table Entry - title in events/CE_asbach_expanded.txtline: 391
[eventmanager.cpp:206]: Corrupt Event Table Entry - desc in events/CE_asbach_expanded.txtline: 392
[eventmanager.cpp:206]: Corrupt Event Table Entry - picture in events/CE_asbach_expanded.txtline: 393
[eventmanager.cpp:206]: Corrupt Event Table Entry - fire_only_once in events/CE_asbach_expanded.txtline: 395
[eventmanager.cpp:206]: Corrupt Event Table Entry - trigger in events/CE_asbach_expanded.txtline: 397
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_country_flag in events/CE_asbach_expanded.txtline: 398
[eventmanager.cpp:206]: Corrupt Event Table Entry - has_ruler_flag in events/CE_asbach_expanded.txtline: 399
[eventmanager.cpp:206]: Corrupt Event Table Entry - calc_true_if in events/CE_asbach_expanded.txtline: 400
[eventmanager.cpp:206]: Corrupt Event Table Entry - all_province in events/CE_asbach_expanded.txtline: 401
[eventmanager.cpp:206]: Corrupt Event Table Entry - culture in events/CE_asbach_expanded.txtline: 402
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 403
[eventmanager.cpp:206]: Corrupt Event Table Entry - owner in events/CE_asbach_expanded.txtline: 404
[eventmanager.cpp:206]: Corrupt Event Table Entry - dynasty in events/CE_asbach_expanded.txtline: 405
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 407
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 407
[eventmanager.cpp:206]: Corrupt Event Table Entry - overlord in events/CE_asbach_expanded.txtline: 408
[eventmanager.cpp:206]: Corrupt Event Table Entry - dynasty in events/CE_asbach_expanded.txtline: 409
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 411
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 413
[eventmanager.cpp:206]: Corrupt Event Table Entry - amount in events/CE_asbach_expanded.txtline: 414
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 416
[eventmanager.cpp:206]: Corrupt Event Table Entry - mean_time_to_happen in events/CE_asbach_expanded.txtline: 418
[eventmanager.cpp:206]: Corrupt Event Table Entry - days in events/CE_asbach_expanded.txtline: 419
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 422
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 422
[eventmanager.cpp:206]: Corrupt Event Table Entry - name in events/CE_asbach_expanded.txtline: 423
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_asbach_expanded.txtline: 424
[eventmanager.cpp:206]: Corrupt Event Table Entry - every_province in events/CE_asbach_expanded.txtline: 425
[eventmanager.cpp:206]: Corrupt Event Table Entry - limit in events/CE_asbach_expanded.txtline: 426
[eventmanager.cpp:206]: Corrupt Event Table Entry - culture in events/CE_asbach_expanded.txtline: 427
[eventmanager.cpp:206]: Corrupt Event Table Entry - OR in events/CE_asbach_expanded.txtline: 428
[eventmanager.cpp:206]: Corrupt Event Table Entry - owner in events/CE_asbach_expanded.txtline: 429
[eventmanager.cpp:206]: Corrupt Event Table Entry - dynasty in events/CE_asbach_expanded.txtline: 430
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 432
[eventmanager.cpp:206]: Corrupt Event Table Entry - = in events/CE_asbach_expanded.txtline: 432
[eventmanager.cpp:206]: Corrupt Event Table Entry - overlord in events/CE_asbach_expanded.txtline: 433
[eventmanager.cpp:206]: Corrupt Event Table Entry - dynasty in events/CE_asbach_expanded.txtline: 434
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 436
[eventmanager.cpp:206]: Corrupt Event Table Entry - } in events/CE_asbach_expanded.txtline: 438
